nail 4,transect,point,x,y,z
0.00333,4,85,-24.25602938,99.1315833,-6.593722711
0.00333,4,86,-24.25631503,99.12856649,-6.593722711
0.00333,4,87,-24.25660069,99.12554968,-6.599941503
0.00333,4,88,-24.25688635,99.12253287,-6.593503425
0.00333,4,89,-24.257172,99.11951606,-6.593503425
0.00333,4,90,-24.25745766,99.11649925,-6.593926755
0.00333,4,91,-24.25774331,99.11348244,-6.595024033
0.00333,4,92,-24.25802897,99.11046563,-6.596452208
0.00333,4,93,-24.25831463,99.10744883,-6.596452208
0.00333,4,94,-24.25860028,99.10443202,-6.600491862
0.00333,4,95,-24.25888594,99.10141521,-6.596787167
0.00333,4,96,-24.25917159,99.0983984,-6.596848274
0.00333,4,97,-24.25945725,99.09538159,-6.596710289
0.00333,4,98,-24.2597429,99.09236478,-6.596387882
0.00333,4,99,-24.26002856,99.08934797,-6.596164993
0.00333,5,0,-24.24668184,99.38942607,-6.562978837
0.00333,5,1,-24.2469675,99.38640926,-6.563492848
0.00333,5,2,-24.24725315,99.38339245,-6.564064405
0.00333,5,3,-24.24753881,99.38037564,-6.563198771
0.00333,5,4,-24.24782446,99.37735883,-6.563879528
0.00333,5,5,-24.24811012,99.37434202,-6.564313161
0.00333,5,6,-24.24839577,99.37132521,-6.565861487
0.00333,5,7,-24.24868143,99.36830841,-6.571517145
0.00333,5,8,-24.24896709,99.3652916,-6.572208588
0.00333,5,9,-24.24925274,99.36227479,-6.582730267
0.00333,5,10,-24.2495384,99.35925798,-6.582730267
0.00333,5,11,-24.24982405,99.35624117,-6.58427912
0.00333,5,12,-24.25010971,99.35322436,-6.584645831
0.00333,5,13,-24.25039537,99.35020755,-6.637765274
0.00333,5,14,-24.25068102,99.34719074,-6.532051586
0.00333,5,15,-24.25096668,99.34417393,-6.532051586
0.00333,5,16,-24.25125233,99.34115712,-6.532164487
0.00333,5,17,-24.25153799,99.33814031,-6.57223013
0.00333,5,18,-24.25182364,99.33512351,-6.57223013
0.00333,5,19,-24.2521093,99.3321067,-6.572028713
0.00333,5,20,-24.25239496,99.32908989,-6.572028713
0.00333,5,21,-24.25268061,99.32607308,-6.547593907
0.00333,5,22,-24.25296627,99.32305627,-6.547501538
0.00333,5,23,-24.25325192,99.32003946,-6.547501538
0.00333,5,24,-24.25353758,99.31702265,-6.55663958
0.00333,5,25,-24.25382324,99.31400584,-6.556002303
0.00333,5,26,-24.25410889,99.31098903,-6.553617416
0.00333,5,27,-24.25439455,99.30797222,-6.551763029
0.00333,5,28,-24.2546802,99.30495541,-6.558599313
0.00333,5,29,-24.25496586,99.3019386,-6.569575317
0.00333,5,30,-24.25525151,99.2989218,-6.571626296
0.00333,5,31,-24.25553717,99.29590499,-6.570781036
0.00333,5,32,-24.25582283,99.29288818,-6.570599626
0.00333,5,33,-24.25610848,99.28987137,-6.571049184
0.00333,5,34,-24.25639414,99.28685456,-6.571578434
0.00333,5,35,-24.25667979,99.28383775,-6.571578434
0.00333,5,36,-24.25696545,99.28082094,-6.573633868
0.00333,5,37,-24.2572511,99.27780413,-6.580015474
0.00333,5,38,-24.25753676,99.27478732,-6.581133841
0.00333,5,39,-24.25782242,99.27177051,-6.582634287
0.00333,5,40,-24.25810807,99.2687537,-6.584377351
0.00333,5,41,-24.25839373,99.2657369,-6.585467547
0.00333,5,42,-24.25867938,99.26272009,-6.586830094
0.00333,5,43,-24.25896504,99.25970328,-6.58716662
0.00333,5,44,-24.2592507,99.25668647,-6.587680717
0.00333,5,45,-24.25953635,99.25366966,-6.590762122
0.00333,5,46,-24.25982201,99.25065285,-6.593419035
0.00333,5,47,-24.26010766,99.24763604,-6.59565733
0.00333,5,48,-24.26039332,99.24461923,-6.599177798
0.00333,5,49,-24.26067897,99.24160242,-6.601550468
0.00333,5,50,-24.26096463,99.23858561,-6.604527468
0.00333,5,51,-24.26125029,99.2355688,-6.605294704
0.00333,5,52,-24.26153594,99.232552,-6.605725237
0.00333,5,53,-24.2618216,99.22953519,-6.600635251
0.00333,5,54,-24.26210725,99.22651838,-6.583051841
0.00333,5,55,-24.26239291,99.22350157,-6.582164295
0.00333,5,56,-24.26267857,99.22048476,-6.578562966
0.00333,5,57,-24.26296422,99.21746795,-6.578562966
0.00333,5,58,-24.26324988,99.21445114,-6.572543753
0.00333,5,59,-24.26353553,99.21143433,-6.572479751
0.00333,5,60,-24.26382119,99.20841752,-6.572479751
0.00333,5,61,-24.26410684,99.20540071,-6.573726204
0.00333,5,62,-24.2643925,99.2023839,-6.573244668
0.00333,5,63,-24.26467816,99.1993671,-6.573244668
0.00333,5,64,-24.26496381,99.19635029,-6.57678531
0.00333,5,65,-24.26524947,99.19333348,-6.577741604
0.00333,5,66,-24.26553512,99.19031667,-6.579657999
0.00333,5,67,-24.26582078,99.18729986,-6.578114048
0.00333,5,68,-24.26610644,99.18428305,-6.578070707
0.00333,5,69,-24.26639209,99.18126624,-6.576678716
0.00333,5,70,-24.26667775,99.17824943,-6.576678716
0.00333,5,71,-24.2669634,99.17523262,-6.574531877
0.00333,5,72,-24.26724906,99.17221581,-6.574531877
0.00333,5,73,-24.26753471,99.169199,-6.577454128
0.00333,5,74,-24.26782037,99.16618219,-6.577454128
0.00333,5,75,-24.26810603,99.16316539,-6.569340226
0.00333,5,76,-24.26839168,99.16014858,-6.568489075
0.00333,5,77,-24.26867734,99.15713177,-6.561568442
0.00333,5,78,-24.26896299,99.15411496,-6.578824679
0.00333,5,79,-24.26924865,99.15109815,-6.577608568
0.00333,5,80,-24.2695343,99.14808134,-6.586946779
0.00333,5,81,-24.26981996,99.14506453,-6.589265201
0.00333,5,82,-24.27010562,99.14204772,-6.592852537
0.00333,5,83,-24.27039127,99.13903091,-6.601358923
0.00333,5,84,-24.27067693,99.1360141,-6.602134453
0.00333,5,85,-24.27096258,99.13299729,-6.601511778
0.00333,5,86,-24.27124824,99.12998049,-6.596063287
0.00333,5,87,-24.2715339,99.12696368,-6.595473173
0.00333,5,88,-24.27181955,99.12394687,-6.599233914
0.00333,5,89,-24.27210521,99.12093006,-6.59381987
0.00333,5,90,-24.27239086,99.11791325,-6.584986983
0.00333,5,91,-24.27267652,99.11489644,-6.586425272
0.00333,5,92,-24.27296217,99.11187963,-6.58741845
0.00333,5,93,-24.27324783,99.10886282,-6.586870247
0.00333,5,94,-24.27353349,99.10584601,-6.585884352
0.00333,5,95,-24.27381914,99.1028292,-6.581942206
0.00333,5,96,-24.2741048,99.09981239,-6.581942206
0.00333,5,97,-24.27439045,99.09679559,-6.580244372
0.00333,5,98,-24.27467611,99.09377878,-6.580244372
0.00333,5,99,-24.27496177,99.09076197,-6.580522939
0.00333,6,0,-24.26161505,99.39084007,-6.557127389
0.00333,6,1,-24.2619007,99.38782326,-6.557172594
0.00333,6,2,-24.26218636,99.38480645,-6.558500989
0.00333,6,3,-24.26247201,99.38178964,-6.559514664
0.00333,6,4,-24.26275767,99.37877283,-6.560629595
0.00333,6,5,-24.26304332,99.37575602,-6.563269918
0.00333,6,6,-24.26332898,99.37273921,-6.566517752
0.00333,6,7,-24.26361464,99.3697224,-6.57025025
0.00333,6,8,-24.26390029,99.36670559,-6.569026535
0.00333,6,9,-24.26418595,99.36368878,-6.565756715
0.00333,6,10,-24.2644716,99.36067197,-6.56315792
0.00333,6,11,-24.26475726,99.35765517,-6.56315792
0.00333,6,12,-24.26504291,99.35463836,0
0.00333,6,13,-24.26532857,99.35162155,0
0.00333,6,14,-24.26561423,99.34860474,0
0.00333,6,15,-24.26589988,99.34558793,0
0.00333,6,16,-24.26618554,99.34257112,0
0.00333,6,17,-24.26647119,99.33955431,0
0.00333,6,18,-24.26675685,99.3365375,0
0.00333,6,19,-24.26704251,99.33352069,0
0.00333,6,20,-24.26732816,99.33050388,0
0.00333,6,21,-24.26761382,99.32748707,-6.552141332
0.00333,6,22,-24.26789947,99.32447026,-6.551809394
0.00333,6,23,-24.26818513,99.32145346,-6.540642673
0.00333,6,24,-24.26847078,99.31843665,-6.539809281
0.00333,6,25,-24.26875644,99.31541984,-6.553243512
0.00333,6,26,-24.2690421,99.31240303,-6.559976914
0.00333,6,27,-24.26932775,99.30938622,-6.561693134
0.00333,6,28,-24.26961341,99.30636941,-6.565289496
0.00333,6,29,-24.26989906,99.3033526,-6.561760891
0.00333,6,30,-24.27018472,99.30033579,-6.561760891
0.00333,6,31,-24.27047038,99.29731898,-6.568187359
0.00333,6,32,-24.27075603,99.29430217,-6.570412031
0.00333,6,33,-24.27104169,99.29128536,-6.575139418
0.00333,6,34,-24.27132734,99.28826856,-6.573410927
0.00333,6,35,-24.271613,99.28525175,-6.572223515
0.00333,6,36,-24.27189865,99.28223494,-6.572223515
0.00333,6,37,-24.27218431,99.27921813,-6.572245325
0.00333,6,38,-24.27246997,99.27620132,-6.573880302
0.00333,6,39,-24.27275562,99.27318451,-6.573790964
0.00333,6,40,-24.27304128,99.2701677,-6.581678243
0.00333,6,41,-24.27332693,99.26715089,-6.579898578
0.00333,6,42,-24.27361259,99.26413408,-6.589757131
0.00333,6,43,-24.27389824,99.26111727,-6.590151277
0.00333,6,44,-24.2741839,99.25810046,-6.590151277
0.00333,6,45,-24.27446956,99.25508366,-6.591638265
0.00333,6,46,-24.27475521,99.25206685,-6.593921265
0.00333,6,47,-24.27504087,99.24905004,-6.596151253
0.00333,6,48,-24.27532652,99.24603323,-6.596400147
0.00333,6,49,-24.27561218,99.24301642,-6.598802886
0.00333,6,50,-24.27589784,99.23999961,-6.600669249
0.00333,6,51,-24.27618349,99.2369828,-6.592345577
0.00333,6,52,-24.27646915,99.23396599,-6.584476623
0.00333,6,53,-24.2767548,99.23094918,-6.579564497
0.00333,6,54,-24.27704046,99.22793237,-6.579564497
0.00333,6,55,-24.27732611,99.22491556,-6.588339885
0.00333,6,56,-24.27761177,99.22189876,-6.581423833
0.00333,6,57,-24.27789743,99.21888195,-6.580909649
0.00333,6,58,-24.27818308,99.21586514,-6.580909649
0.00333,6,59,-24.27846874,99.21284833,-6.585424067
0.00333,6,60,-24.27875439,99.20983152,-6.581748899
0.00333,6,61,-24.27904005,99.20681471,-6.578389186
0.00333,6,62,-24.27932571,99.2037979,-6.577187284
0.00333,6,63,-24.27961136,99.20078109,-6.57776542
0.00333,6,64,-24.27989702,99.19776428,-6.576510381
0.00333,6,65,-24.28018267,99.19474747,-6.574369889
0.00333,6,66,-24.28046833,99.19173066,-6.57719692
0.00333,6,67,-24.28075398,99.18871385,-6.578070351
0.00333,6,68,-24.28103964,99.18569705,-6.580721915
0.00333,6,69,-24.2813253,99.18268024,-6.587995764
0.00333,6,70,-24.28161095,99.17966343,-6.587995764
0.00333,6,71,-24.28189661,99.17664662,-6.563594994
0.00333,6,72,-24.28218226,99.17362981,-6.563594994
0.00333,6,73,-24.28246792,99.170613,-6.575485074
0.00333,6,74,-24.28275358,99.16759619,-6.563608981
0.00333,6,75,-24.28303923,99.16457938,-6.555299202
0.00333,6,76,-24.28332489,99.16156257,-6.555157089
0.00333,6,77,-24.28361054,99.15854576,-6.557167501
0.00333,6,78,-24.2838962,99.15552895,-6.579140997
0.00333,6,79,-24.28418185,99.15251215,-6.588372737
0.00333,6,80,-24.28446751,99.14949534,-6.598893896
0.00333,6,81,-24.28475317,99.14647853,-6.593124588
0.00333,6,82,-24.28503882,99.14346172,-6.592682392
0.00333,6,83,-24.28532448,99.14044491,-6.592478794
0.00333,6,84,-24.28561013,99.1374281,-6.576550202
0.00333,6,85,-24.28589579,99.13441129,-6.576204903
0.00333,6,86,-24.28618144,99.13139448,-6.569733678
0.00333,6,87,-24.2864671,99.12837767,-6.565552328
0.00333,6,88,-24.28675276,99.12536086,-6.566040815
0.00333,6,89,-24.28703841,99.12234405,-6.56991503
0.00333,6,90,-24.28732407,99.11932725,-6.570447377
0.00333,6,91,-24.28760972,99.11631044,-6.572778346
0.00333,6,92,-24.28789538,99.11329363,-6.577904783
0.00333,6,93,-24.28818104,99.11027682,-6.581337422
0.00333,6,94,-24.28846669,99.10726001,-6.58296123
0.00333,6,95,-24.28875235,99.1042432,-6.582540785
0.00333,6,96,-24.289038,99.10122639,-6.581765781
0.00333,6,97,-24.28932366,99.09820958,-6.58134962
0.00333,6,98,-24.28960931,99.09519277,-6.576548388
0.00333,6,99,-24.28989497,99.09217596,-6.57669757
0.00333,7,0,-24.27654825,99.39225406,-6.552963508
0.00333,7,1,-24.27683391,99.38923725,-6.553355988
0.00333,7,2,-24.27711956,99.38622044,-6.553453382
0.00333,7,3,-24.27740522,99.38320363,-6.554884163
0.00333,7,4,-24.27769087,99.38018683,-6.556334505
0.00333,7,5,-24.27797653,99.37717002,-6.558985993
0.00333,7,6,-24.27826219,99.37415321,-6.561919019
0.00333,7,7,-24.27854784,99.3711364,-6.564615003
0.00333,7,8,-24.2788335,99.36811959,-6.569123422
0.00333,7,9,-24.27911915,99.36510278,-6.570935427
0.00333,7,10,-24.27940481,99.36208597,-6.569622144
0.00333,7,11,-24.27969046,99.35906916,-6.569622144
0.00333,7,12,-24.27997612,99.35605235,-6.568340442
0.00333,7,13,-24.28026178,99.35303554,-6.567881894
0.00333,7,14,-24.28054743,99.35001873,-6.569656892
0.00333,7,15,-24.28083309,99.34700192,-6.57174913
0.00333,7,16,-24.28111874,99.34398512,-6.560165728
0.00333,7,17,-24.2814044,99.34096831,-6.55881024
0.00333,7,18,-24.28169005,99.3379515,-6.558446197
0.00333,7,19,-24.28197571,99.33493469,-6.55547446
0.00333,7,20,-24.28226137,99.33191788,-6.546929208
0.00333,7,21,-24.28254702,99.32890107,-6.544646522
0.00333,7,22,-24.28283268,99.32588426,-6.544646522
0.00333,7,23,-24.28311833,99.32286745,-6.552390006
0.00333,7,24,-24.28340399,99.31985064,-6.556608767
0.00333,7,25,-24.28368965,99.31683383,-6.559112787
0.00333,7,26,-24.2839753,99.31381702,-6.559971077
0.00333,7,27,-24.28426096,99.31080022,-6.562139284
0.00333,7,28,-24.28454661,99.30778341,-6.566567412
0.00333,7,29,-24.28483227,99.3047666,-6.567810147
0.00333,7,30,-24.28511792,99.30174979,-6.571681407
0.00333,7,31,-24.28540358,99.29873298,-6.579375043
0.00333,7,32,-24.28568924,99.29571617,-6.580905781
0.00333,7,33,-24.28597489,99.29269936,-6.579502585
0.00333,7,34,-24.28626055,99.28968255,-6.577323837
0.00333,7,35,-24.2865462,99.28666574,-6.577323837
0.00333,7,36,-24.28683186,99.28364893,-6.579674269
0.00333,7,37,-24.28711752,99.28063212,-6.580048331
0.00333,7,38,-24.28740317,99.27761532,-6.578230604
0.00333,7,39,-24.28768883,99.27459851,-6.576523537
0.00333,7,40,-24.28797448,99.2715817,-6.576523537
0.00333,7,41,-24.28826014,99.26856489,-6.577432878
0.00333,7,42,-24.28854579,99.26554808,-6.577432878
0.00333,7,43,-24.28883145,99.26253127,-6.578406931
0.00333,7,44,-24.28911711,99.25951446,-6.584612004
0.00333,7,45,-24.28940276,99.25649765,-6.595033951
0.00333,7,46,-24.28968842,99.25348084,-6.595367215
0.00333,7,47,-24.28997407,99.25046403,-6.595679929
0.00333,7,48,-24.29025973,99.24744722,-6.595192919
0.00333,7,49,-24.29054538,99.24443042,-6.595192919
0.00333,7,50,-24.29083104,99.24141361,-6.595100756
0.00333,7,51,-24.2911167,99.2383968,-6.587690018
0.00333,7,52,-24.29140235,99.23537999,-6.587690018
0.00333,7,53,-24.29168801,99.23236318,-6.588073236
0.00333,7,54,-24.29197366,99.22934637,-6.587752943
0.00333,7,55,-24.29225932,99.22632956,-6.587263314
0.00333,7,56,-24.29254498,99.22331275,-6.587196327
0.00333,7,57,-24.29283063,99.22029594,-6.587196327
0.00333,7,58,-24.29311629,99.21727913,-6.579781762
0.00333,7,59,-24.29340194,99.21426232,-6.579781762
0.00333,7,60,-24.2936876,99.21124551,-6.576303592
0.00333,7,61,-24.29397325,99.20822871,-6.576303592
0.00333,7,62,-24.29425891,99.2052119,-6.579573492
0.00333,7,63,-24.29454457,99.20219509,-6.579737415
0.00333,7,64,-24.29483022,99.19917828,-6.579933141
0.00333,7,65,-24.29511588,99.19616147,-6.580976049
0.00333,7,66,-24.29540153,99.19314466,-6.581938059
0.00333,7,67,-24.29568719,99.19012785,-6.591373191
0.00333,7,68,-24.29597285,99.18711104,-6.591236441
0.00333,7,69,-24.2962585,99.18409423,-6.591215937
0.00333,7,70,-24.29654416,99.18107742,-6.591215937
0.00333,7,71,-24.29682981,99.17806061,-6.591524212
0.00333,7,72,-24.29711547,99.17504381,-6.591778074
0.00333,7,73,-24.29740112,99.172027,-6.584696439
0.00333,7,74,-24.29768678,99.16901019,-6.549900509
0.00333,7,75,-24.29797244,99.16599338,-6.585306939
0.00333,7,76,-24.29825809,99.16297657,-6.585888137
0.00333,7,77,-24.29854375,99.15995976,-6.587209836
0.00333,7,78,-24.2988294,99.15694295,-6.597087902
0.00333,7,79,-24.29911506,99.15392614,-6.599537672
0.00333,7,80,-24.29940072,99.15090933,-6.599220002
0.00333,7,81,-24.29968637,99.14789252,-6.599799019
0.00333,7,82,-24.29997203,99.14487571,-6.584257651
0.00333,7,83,-24.30025768,99.14185891,-6.575102893
0.00333,7,84,-24.30054334,99.1388421,-6.57269278
0.00333,7,85,-24.30082899,99.13582529,-6.572248036
0.00333,7,86,-24.30111465,99.13280848,-6.569593957
0.00333,7,87,-24.30140031,99.12979167,-6.562921727
0.00333,7,88,-24.30168596,99.12677486,-6.56214917
0.00333,7,89,-24.30197162,99.12375805,-6.562912934
0.00333,7,90,-24.30225727,99.12074124,-6.566046038
0.00333,7,91,-24.30254293,99.11772443,-6.568850442
0.00333,7,92,-24.30282858,99.11470762,-6.568850442
0.00333,7,93,-24.30311424,99.11169081,-6.574031105
0.00333,7,94,-24.3033999,99.10867401,-6.57436704
0.00333,7,95,-24.30368555,99.1056572,-6.58120427
0.00333,7,96,-24.30397121,99.10264039,-6.582087
0.00333,7,97,-24.30425686,99.09962358,-6.582980118
0.00333,7,98,-24.30454252,99.09660677,-6.582980118
0.00333,7,99,-24.30482818,99.09358996,-6.583836128
0.00333,8,0,-24.29148146,99.39366806,-6.548996113
0.00333,8,1,-24.29176711,99.39065125,-6.550207219
0.00333,8,2,-24.29205277,99.38763444,-6.550454252
0.00333,8,3,-24.29233842,99.38461763,-6.551807369
0.00333,8,4,-24.29262408,99.38160082,-6.554249162
0.00333,8,5,-24.29290973,99.37858401,-6.5561547
0.00333,8,6,-24.29319539,99.3755672,-6.551773749
0.00333,8,7,-24.29348105,99.37255039,-6.551773749
0.00333,8,8,-24.2937667,99.36953359,-6.551955139
0.00333,8,9,-24.29405236,99.36651678,-6.553853493
0.00333,8,10,-24.29433801,99.36349997,-6.558441928
0.00333,8,11,-24.29462367,99.36048316,-6.566318396
0.00333,8,12,-24.29490933,99.35746635,-6.566158667
0.00333,8,13,-24.29519498,99.35444954,-6.566285084
0.00333,8,14,-24.29548064,99.35143273,-6.56460223
0.00333,8,15,-24.29576629,99.34841592,-6.563959361
0.00333,8,16,-24.29605195,99.34539911,-6.563959361
0.00333,8,17,-24.2963376,99.3423823,-6.561401985
0.00333,8,18,-24.29662326,99.33936549,-6.561803807
0.00333,8,19,-24.29690892,99.33634868,-6.560157933
0.00333,8,20,-24.29719457,99.33333188,-6.560296421
0.00333,8,21,-24.29748023,99.33031507,-6.560296421
0.00333,8,22,-24.29776588,99.32729826,-6.561088238
0.00333,8,23,-24.29805154,99.32428145,-6.562058009
0.00333,8,24,-24.29833719,99.32126464,-6.561449636
0.00333,8,25,-24.29862285,99.31824783,-6.559825018
0.00333,8,26,-24.29890851,99.31523102,-6.559825018
0.00333,8,27,-24.29919416,99.31221421,-6.559825018
0.00333,8,28,-24.29947982,99.3091974,-6.555447858
0.00333,8,29,-24.29976547,99.30618059,-6.550832514
0.00333,8,30,-24.30005113,99.30316378,-6.550832514
0.00333,8,31,-24.30033679,99.30014698,-6.551556071
0.00333,8,32,-24.30062244,99.29713017,-6.554067973
0.00333,8,33,-24.3009081,99.29411336,-6.574787969
0.00333,8,34,-24.30119375,99.29109655,-6.573939392
0.00333,8,35,-24.30147941,99.28807974,-6.573939392
0.00333,8,36,-24.30176506,99.28506293,-6.573351529
0.00333,8,37,-24.30205072,99.28204612,-6.570354076
0.00333,8,38,-24.30233638,99.27902931,-6.570231143
0.00333,8,39,-24.30262203,99.2760125,-6.570231143
0.00333,8,40,-24.30290769,99.27299569,-6.573597858
0.00333,8,41,-24.30319334,99.26997888,-6.575343586
0.00333,8,42,-24.303479,99.26696208,-6.575343586
0.00333,8,43,-24.30376466,99.26394527,-6.577467631
0.00333,8,44,-24.30405031,99.26092846,-6.589664321
0.00333,8,45,-24.30433597,99.25791165,-6.590519759
0.00333,8,46,-24.30462162,99.25489484,-6.591379177
0.00333,8,47,-24.30490728,99.25187803,-6.588887912
0.00333,8,48,-24.30519293,99.24886122,-6.593507479
0.00333,8,49,-24.30547859,99.24584441,-6.595922962
0.00333,8,50,-24.30576425,99.2428276,-6.600340095
0.00333,8,51,-24.3060499,99.23981079,-6.602791814
0.00333,8,52,-24.30633556,99.23679398,-6.608246505
0.00333,8,53,-24.30662121,99.23377718,-6.608098716
0.00333,8,54,-24.30690687,99.23076037,-6.609011024
0.00333,8,55,-24.30719252,99.22774356,-6.608683376
0.00333,8,56,-24.30747818,99.22472675,-6.60867381
0.00333,8,57,-24.30776384,99.22170994,-6.608172029
0.00333,8,58,-24.30804949,99.21869313,-6.609071559
0.00333,8,59,-24.30833515,99.21567632,-6.606808901
0.00333,8,60,-24.3086208,99.21265951,-6.602967087
0.00333,8,61,-24.30890646,99.2096427,-6.600617173
0.00333,8,62,-24.30919212,99.20662589,-6.598581857
0.00333,8,63,-24.30947777,99.20360908,-6.596475032
0.00333,8,64,-24.30976343,99.20059227,-6.5955366
0.00333,8,65,-24.31004908,99.19757547,-6.59566307
0.00333,8,66,-24.31033474,99.19455866,-6.595099825
0.00333,8,67,-24.31062039,99.19154185,-6.594412563
0.00333,8,68,-24.31090605,99.18852504,-6.594374456
0.00333,8,69,-24.31119171,99.18550823,-6.596102561
0.00333,8,70,-24.31147736,99.18249142,-6.596342646
0.00333,8,71,-24.31176302,99.17947461,-6.598999695
0.00333,8,72,-24.31204867,99.1764578,-6.60045768
0.00333,8,73,-24.31233433,99.17344099,-6.598977441
0.00333,8,74,-24.31261999,99.17042418,-6.598977441
0.00333,8,75,-24.31290564,99.16740737,-6.608839545
0.00333,8,76,-24.3131913,99.16439057,-6.603347116
0.00333,8,77,-24.31347695,99.16137376,-6.603347116
0.00333,8,78,-24.31376261,99.15835695,-6.606118163
0.00333,8,79,-24.31404826,99.15534014,-6.606038571
0.00333,8,80,-24.31433392,99.15232333,-6.604920138
0.00333,8,81,-24.31461958,99.14930652,-6.595583861
0.00333,8,82,-24.31490523,99.14628971,-6.591980336
0.00333,8,83,-24.31519089,99.1432729,-6.588634391
0.00333,8,84,-24.31547654,99.14025609,-6.568744278
0.00333,8,85,-24.3157622,99.13723928,-6.56097375
0.00333,8,86,-24.31604786,99.13422247,-6.56057293
0.00333,8,87,-24.31633351,99.13120567,-6.56274539
0.00333,8,88,-24.31661917,99.12818886,-6.566980539
0.00333,8,89,-24.31690482,99.12517205,-6.562777863
0.00333,8,90,-24.31719048,99.12215524,-6.562777863
0.00333,8,91,-24.31747613,99.11913843,-6.566284071
0.00333,8,92,-24.31776179,99.11612162,-6.567889634
0.00333,8,93,-24.31804745,99.11310481,-6.573012649
0.00333,8,94,-24.3183331,99.110088,-6.573508567
0.00333,8,95,-24.31861876,99.10707119,-6.581012863
0.00333,8,96,-24.31890441,99.10405438,-6.581012863
0.00333,8,97,-24.31919007,99.10103757,-6.579856194
0.00333,8,98,-24.31947572,99.09802077,-6.581482262
0.00333,8,99,-24.31976138,99.09500396,-6.582658136
0.00333,9,0,-24.30641466,99.39508205,-6.54508743
0.00333,9,1,-24.30670032,99.39206525,-6.54659978
0.00333,9,2,-24.30698597,99.38904844,-6.547492698
0.00333,9,3,-24.30727163,99.38603163,-6.548618811
0.00333,9,4,-24.30755728,99.38301482,-6.549222173
0.00333,9,5,-24.30784294,99.37999801,-6.550618263
0.00333,9,6,-24.3081286,99.3769812,-6.548710751
0.00333,9,7,-24.30841425,99.37396439,-6.548067117
0.00333,9,8,-24.30869991,99.37094758,-6.542432422
0.00333,9,9,-24.30898556,99.36793077,-6.54154723
0.00333,9,10,-24.30927122,99.36491396,-6.5404682
0.00333,9,11,-24.30955687,99.36189715,-6.54287105
0.00333,9,12,-24.30984253,99.35888034,-6.542704064
0.00333,9,13,-24.31012819,99.35586354,-6.543852928
0.00333,9,14,-24.31041384,99.35284673,-6.543981258
0.00333,9,15,-24.3106995,99.34982992,-6.543216765
0.00333,9,16,-24.31098515,99.34681311,-6.543216765
0.00333,9,17,-24.31127081,99.3437963,-6.542682806
0.00333,9,18,-24.31155646,99.34077949,-6.545581174
0.00333,9,19,-24.31184212,99.33776268,-6.548283608
0.00333,9,20,-24.31212778,99.33474587,-6.549527447
0.00333,9,21,-24.31241343,99.33172906,-6.551876834
0.00333,9,22,-24.31269909,99.32871225,-6.555830803
0.00333,9,23,-24.31298474,99.32569544,-6.557153714
0.00333,9,24,-24.3132704,99.32267864,-6.558108513
0.00333,9,25,-24.31355606,99.31966183,-6.556043805
0.00333,9,26,-24.31384171,99.31664502,-6.544467088
0.00333,9,27,-24.31412737,99.31362821,-6.544351066
0.00333,9,28,-24.31441302,99.3106114,-6.544351066
0.00333,9,29,-24.31469868,99.30759459,-6.551624216
0.00333,9,30,-24.31498433,99.30457778,-6.547335478
0.00333,9,31,-24.31526999,99.30156097,-6.547335478
0.00333,9,32,-24.31555565,99.29854416,-6.551344954
0.00333,9,33,-24.3158413,99.29552735,-6.551571436
0.00333,9,34,-24.31612696,99.29251054,-6.55495927
0.00333,9,35,-24.31641261,99.28949374,-6.558557241
0.00333,9,36,-24.31669827,99.28647693,-6.558557241
0.00333,9,37,-24.31698393,99.28346012,-6.566191545
0.00333,9,38,-24.31726958,99.28044331,-6.567221766
0.00333,9,39,-24.31755524,99.2774265,-6.57802448
0.00333,9,40,-24.31784089,99.27440969,-6.575895144
0.00333,9,41,-24.31812655,99.27139288,-6.572201336
0.00333,9,42,-24.3184122,99.26837607,-6.570653484
0.00333,9,43,-24.31869786,99.26535926,-6.566307885
0.00333,9,44,-24.31898352,99.26234245,-6.566307885
0.00333,9,45,-24.31926917,99.25932564,-6.572852273
0.00333,9,46,-24.31955483,99.25630884,-6.583761524
0.00333,9,47,-24.31984048,99.25329203,-6.576626189
0.00333,9,48,-24.32012614,99.25027522,-6.583519134
0.00333,9,49,-24.3204118,99.24725841,-6.581891084
0.00333,9,50,-24.32069745,99.2442416,-6.581891084
0.00333,9,51,-24.32098311,99.24122479,-6.595405822
0.00333,9,52,-24.32126876,99.23820798,-6.604965815
0.00333,9,53,-24.32155442,99.23519117,-6.607325569
0.00333,9,54,-24.32184007,99.23217436,-6.608163198
0.00333,9,55,-24.32212573,99.22915755,-6.609741217
0.00333,9,56,-24.32241139,99.22614074,-6.60881397
0.00333,9,57,-24.32269704,99.22312393,-6.60881397
0.00333,9,58,-24.3229827,99.22010713,-6.607744613
0.00333,9,59,-24.32326835,99.21709032,-6.601614017
0.00333,9,60,-24.32355401,99.21407351,-6.59773061
0.00333,9,61,-24.32383966,99.2110567,-6.597699089
0.00333,9,62,-24.32412532,99.20803989,-6.599288465
0.00333,9,63,-24.32441098,99.20502308,-6.598997517
0.00333,9,64,-24.32469663,99.20200627,-6.596778415
0.00333,9,65,-24.32498229,99.19898946,-6.596238833
0.00333,9,66,-24.32526794,99.19597265,-6.597279516
0.00333,9,67,-24.3255536,99.19295584,-6.605903404
0.00333,9,68,-24.32583926,99.18993903,-6.605335618
